Date,Start Time,End Time,Total Time (mins)
13/01/2019,20:48:10,22:50:24,122
14/01/2019,22:08:26,23:37:40,89
15/01/2019,23:12:07,00:10:49,58
16/01/2019,23:48:13,00:18:23,30
18/01/2019,00:48:45,01:24:55,36
18/01/2019,09:26:06,11:01:47,95
18/01/2019,14:59:26,16:31:53,92
18/01/2019,21:54:06,22:51:14,57
19/01/2019,11:55:00,13:11:54,76
19/01/2019,16:36:42,17:03:21,26
19/01/2019,20:13:16,21:53:37,100
20/01/2019,07:27:20,08:40:59,73
21/01/2019,20:59:35,22:48:45,109
22/01/2019,22:11:20,23:25:14,73
24/01/2019,00:33:51,00:51:41,17
25/01/2019,01:09:16,01:32:50,23
25/01/2019,23:39:59,00:04:30,24
26/01/2019,23:23:57,00:07:47,43
28/01/2019,21:48:55,22:01:34,12
29/01/2019,20:24:35,21:47:18,82
30/01/2019,19:48:15,20:24:04,35
30/01/2019,23:13:47,23:48:47,35
31/01/2019,06:17:51,07:27:34,69
02/02/2019,11:48:46,13:11:11,82
02/02/2019,15:03:17,15:52:14,48
03/02/2019,00:04:48,01:15:17,70
03/02/2019,17:46:40,18:48:23,61
04/02/2019,18:35:57,19:08:22,32
04/02/2019,22:45:02,23:13:35,28
05/02/2019,21:23:01,21:43:40,20
07/02/2019,23:31:23,00:49:50,78
08/02/2019,11:00:34,12:30:58,90
08/02/2019,15:22:46,17:18:32,115
08/02/2019,23:04:22,00:23:16,78
09/02/2019,10:48:45,12:33:14,104
10/02/2019,18:39:44,20:22:57,103
10/02/2019,22:51:47,23:25:58,34
11/02/2019,23:40:56,00:24:13,43
12/02/2019,23:39:06,00:29:09,50
15/02/2019,16:41:41,17:18:42,37
15/02/2019,20:55:04,22:05:20,70
16/02/2019,16:33:49,17:28:41,54
17/02/2019,19:04:38,20:53:33,108
19/02/2019,19:35:00,19:52:41,17
22/02/2019,12:06:56,13:20:53,73
22/02/2019,15:30:19,17:58:22,148
22/02/2019,23:26:01,00:47:21,81
23/02/2019,10:14:08,11:20:41,66
23/02/2019,21:26:10,22:57:36,91
24/02/2019,00:26:19,00:59:44,33
24/02/2019,21:38:39,22:08:29,29
25/02/2019,22:13:51,23:07:22,53
26/02/2019,23:18:30,00:10:27,51
27/02/2019,22:56:37,23:28:21,31
28/02/2019,19:16:26,20:14:50,58
01/03/2019,22:58:49,00:59:20,120
02/03/2019,12:19:42,13:23:55,64
03/03/2019,14:32:28,16:57:02,144
03/03/2019,18:22:53,19:51:24,88
04/03/2019,23:49:43,00:30:13,40
05/03/2019,16:19:40,17:38:31,78
05/03/2019,23:24:56,00:38:11,73
06/03/2019,15:01:10,17:22:56,141
07/03/2019,22:34:49,00:49:20,134
08/03/2019,11:04:23,13:37:28,153
08/03/2019,15:00:45,16:35:58,95
08/03/2019,22:47:14,00:19:10,91
09/03/2019,15:31:21,17:03:17,91
09/03/2019,23:28:07,00:44:02,75
10/03/2019,22:42:51,23:46:32,63
11/03/2019,22:09:07,02:19:04,249
12/03/2019,23:11:57,00:14:08,62
13/03/2019,23:37:41,00:38:24,60
14/03/2019,23:15:46,23:36:32,20
15/03/2019,23:38:27,01:00:41,82
16/03/2019,21:15:25,22:05:58,50
17/03/2019,22:17:00,00:01:08,104
18/03/2019,23:18:10,00:10:06,51
19/03/2019,23:06:18,00:19:10,72
20/03/2019,23:40:53,00:17:52,36
21/03/2019,19:05:23,20:25:34,80
21/03/2019,21:53:50,22:39:52,46
22/03/2019,23:21:44,00:18:50,57
27/03/2019,23:17:05,23:55:33,38
28/03/2019,23:32:57,00:24:13,51
30/03/2019,23:34:25,00:20:05,45
31/03/2019,13:59:55,14:24:31,24
31/03/2019,16:43:01,22:28:00,344
01/04/2019,23:05:33,23:35:48,30
02/04/2019,22:45:23,23:27:18,41
03/04/2019,23:17:54,23:45:45,27
04/04/2019,19:04:19,20:17:53,73
05/04/2019,23:43:06,00:08:29,25
06/04/2019,18:14:38,20:20:36,125
09/04/2019,23:20:05,00:00:35,40
14/04/2019,14:38:54,15:45:57,67
20/04/2019,14:06:59,15:37:44,90
22/04/2019,11:28:54,13:30:55,122
22/04/2019,14:26:21,15:00:03,33
22/04/2019,17:34:27,18:43:39,69
22/04/2019,21:38:58,00:46:35,187
26/04/2019,21:07:53,21:40:48,32
27/04/2019,00:28:32,01:06:19,37
28/04/2019,00:39:35,01:14:42,35
28/04/2019,18:32:04,19:52:54,80
19/05/2019,20:13:55,22:55:09,161
08/06/2019,23:55:15,00:32:10,36
09/06/2019,18:20:08,21:45:08,204
09/06/2019,22:59:57,01:04:30,124
11/06/2019,21:14:17,21:36:52,22
11/06/2019,23:31:24,00:25:19,53
12/06/2019,21:09:47,23:39:34,149
13/06/2019,07:27:55,08:32:35,64
13/06/2019,23:47:01,00:13:51,26
14/06/2019,13:26:24,14:19:38,53
14/06/2019,20:26:34,23:20:06,173
15/06/2019,11:58:14,15:11:36,193
15/06/2019,18:13:04,20:41:31,148
16/06/2019,00:35:30,01:12:23,36
16/06/2019,12:25:10,14:08:01,102
16/06/2019,15:32:41,17:00:56,88
16/06/2019,21:34:47,23:43:07,128
17/06/2019,20:07:33,22:36:20,148
18/06/2019,21:16:05,23:14:13,118
19/06/2019,21:00:39,23:05:17,124
21/06/2019,21:26:43,22:34:20,67
22/06/2019,10:16:53,11:30:42,73
24/06/2019,21:32:04,23:06:10,94
26/06/2019,22:16:59,23:43:26,86
28/06/2019,10:53:40,12:16:37,82
28/06/2019,17:21:06,18:45:53,84
28/06/2019,21:08:44,22:47:19,98
01/07/2019,21:05:51,21:12:25,6
08/07/2019,21:34:07,00:02:26,148
10/07/2019,23:19:04,23:49:08,30
12/07/2019,23:33:19,00:35:20,62
13/07/2019,11:01:13,12:50:33,109
13/07/2019,22:07:39,23:28:26,80
14/07/2019,15:12:51,16:55:55,103
14/07/2019,21:53:31,00:05:44,132
15/07/2019,18:40:57,19:08:53,27
16/07/2019,20:44:20,21:33:08,48
16/07/2019,22:55:16,00:02:21,67
17/07/2019,23:23:05,23:55:29,32
21/07/2019,20:41:55,22:01:46,79
23/07/2019,22:57:25,00:02:35,65
24/07/2019,21:58:55,23:07:19,68
26/07/2019,15:27:39,15:56:06,28
28/07/2019,21:53:22,22:23:54,30
29/07/2019,23:15:05,00:06:50,51
17/08/2019,16:07:03,17:48:16,101
17/08/2019,23:36:54,00:28:58,52
18/08/2019,22:51:45,00:02:34,70
19/08/2019,20:43:18,22:19:05,95
20/08/2019,21:11:07,23:01:52,110
21/08/2019,22:02:27,23:15:46,73
25/08/2019,22:11:12,23:07:40,56
26/08/2019,22:50:02,23:27:04,37
27/08/2019,22:08:01,22:23:49,15
31/08/2019,16:19:13,17:42:16,83
31/08/2019,20:43:16,23:48:11,184